Migrations: Up to date at version 004
[0mGET /error-msb4019-wei-zhao-dao-dao-ru-de-xiang-mu-c-program-files-x86-msbuild-microsoft-cpp-v4-0-v120-microsoft-cpp-default-props/ [32m200 [0m124.629 ms - 10195[0m
[0mGET /markdown-yu-fa-shi-yong-shuo-ming [36m301 [0m1.891 ms - -[0m
[0mGET /markdown-yu-fa-shi-yong-shuo-ming/ [32m200 [0m88.966 ms - 8697[0m
[0mGET /rss [36m301 [0m5.395 ms - -[0m
[0mGET /rss/ [32m200 [0m30.491 ms - 9132[0m
[0mGET /welcome-to-ghost [36m301 [0m2.335 ms - -[0m
[0mGET /welcome-to-ghost/ [32m200 [0m102.237 ms - 10937[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du [36m301 [0m2.448 ms - -[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [32m200 [0m102.751 ms - 7355[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m21.942 ms - 1661[0m
[0mGET /author/wei [36m301 [0m3.400 ms - -[0m
[0mGET /author/wei/ [32m200 [0m111.880 ms - 9319[0m
[0mGET /https://ghost.org [36m301 [0m1.879 ms - -[0m
[0mGET /https:/ghost.org/ [33m404 [0m24.831 ms - 1903[0m
[0mGET /tag/getting-started [36m301 [0m2.543 ms - -[0m
[0mGET /tag/getting-started/ [32m200 [0m87.346 ms - 5009[0m
[0mGET /access-denied-from-url-html5css3webapp-com-please-use-the-url-configured-in-config-js/https://ghost.org [36m301 [0m2.346 ms - -[0m
[0mGET /access-denied-from-url-html5css3webapp-com-please-use-the-url-configured-in-config-js/https:/ghost.org/ [33m404 [0m27.100 ms - 1903[0m
[0mGET /error-msb4019-wei-zhao-dao-dao-ru-de-xiang-mu-c-program-files-x86-msbuild-microsoft-cpp-v4-0-v120-microsoft-cpp-default-props/https://ghost.org [36m301 [0m2.633 ms - -[0m
[0mGET /error-msb4019-wei-zhao-dao-dao-ru-de-xiang-mu-c-program-files-x86-msbuild-microsoft-cpp-v4-0-v120-microsoft-cpp-default-props/https:/ghost.org/ [33m404 [0m35.239 ms - 1903[0m
[0mGET /markdown-yu-fa-shi-yong-shuo-ming/https://ghost.org [36m301 [0m2.471 ms - -[0m
[0mGET /markdown-yu-fa-shi-yong-shuo-ming/https:/ghost.org/ [33m404 [0m20.059 ms - 1903[0m
[0mGET /welcome-to-ghost/https://ghost.org [36m301 [0m3.124 ms - -[0m
[0mGET /welcome-to-ghost/https:/ghost.org/ [33m404 [0m20.384 ms - 1903[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/https://ghost.org [36m301 [0m2.287 ms - -[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/https:/ghost.org/ [33m404 [0m30.689 ms - 1903[0m
[0mGET //cdn.bootcss.com/fitvids/1.1.0/jquery.fitvids.min.js [36m301 [0m2.234 ms - -[0m
[0mGET /cdn.bootcss.com/fitvids/1.1.0/jquery.fitvids.min.js/ [33m404 [0m53.408 ms - 1903[0m
[0mGET //cdn.bootcss.com/jquery/1.11.3/jquery.min.js [36m301 [0m2.039 ms - -[0m
[0mGET /cdn.bootcss.com/jquery/1.11.3/jquery.min.js/ [33m404 [0m22.406 ms - 1903[0m
[0mGET //www.gravatar.com/avatar/6c91f726e69f1f7b83e0e665a8eb1071?s=250&amp;d=mm&amp;r=x [36m301 [0m4.020 ms - -[0m
[0mGET /www.gravatar.com/avatar/6c91f726e69f1f7b83e0e665a8eb1071/?s=250&amp;d=mm&amp;r=x [33m404 [0m51.233 ms - 1903[0m
[0mGET /content/images/2016/01/QQ--20160118151755.png [36m301 [0m3.109 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160118151755.png/ [36m301 [0m10.138 ms - 150[0m
[0mGET /content/images/2016/01/qq--20160118151755.png/ [33m404 [0m28.182 ms - 1903[0m
[0mGET /author/wei/https://ghost.org [36m301 [0m2.481 ms - -[0m
[0mGET /author/wei/https:/ghost.org/ [33m404 [0m19.485 ms - 1903[0m
[0mGET /tag/getting-started/https://ghost.org [36m301 [0m1.893 ms - -[0m
[0mGET /tag/getting-started/https:/ghost.org/ [33m404 [0m24.727 ms - 1903[0m
[0mGET /rss/https://ghost.org/images/ghost.png [36m301 [0m2.430 ms - -[0m
[0mGET /rss/https:/ghost.org/images/ghost.png/ [33m404 [0m23.554 ms - 1903[0m
[0mGET /welcome-to-ghost/https://ghost.org/images/ghost.png [36m301 [0m2.684 ms - -[0m
[0mGET /welcome-to-ghost/https:/ghost.org/images/ghost.png/ [33m404 [0m21.992 ms - 1903[0m
[0mGET /author/zw/page/2/ [33m404 [0m53.806 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453237837.3340339660644531250000 [33m404 [0m2.983 ms - 14[0m
[0mGET /sitemap-posts.xml [32m200 [0m4.927 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453237936.3863658905029296875000 [33m404 [0m2.850 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238099.3288800716400146484375 [33m404 [0m4.888 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238198.3393650054931640625000 [33m404 [0m2.373 ms - 14[0m
[0mGET /tag/express/ [33m404 [0m74.611 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238297.3896179199218750000000 [33m404 [0m2.676 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238459.2158339023590087890625 [33m404 [0m2.742 ms - 14[0m
[0mGET /resources/ [33m404 [0m39.727 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238558.3442540168762207031250 [33m404 [0m3.323 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238657.3788459300994873046875 [33m404 [0m2.149 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238819.2538120746612548828125 [33m404 [0m2.946 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453238918.3424749374389648437500 [33m404 [0m3.156 ms - 14[0m
[0mGET /category/web_front-end_designer/wp/ [33m404 [0m33.718 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239017.3688740730285644531250 [33m404 [0m2.265 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239179.2628419399261474609375 [33m404 [0m2.104 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239278.2873160839080810546875 [33m404 [0m2.250 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239377.3505110740661621093750 [33m404 [0m2.962 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.650 ms - 80[0m
[0mGET /%E5%B0%BC%E7%8E%9B%E5%89%8D%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88%E4%BB%AC%E4%BC%A4%E4%B8%8D%E8%B5%B7%E5%95%8A/feed/ [33m404 [0m29.603 ms - 1903[0m
[0mGET / [32m200 [0m119.313 ms - -[0m
[0mPOST /xmlrpc.php [33m404 [0m32.970 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239540.2324519157409667968750 [33m404 [0m2.808 ms - 14[0m
[0mGET /wp-content/uploads/2014/06/webappfx01.png [36m301 [0m1.813 ms - -[0m
[0mGET /wp-content/uploads/2014/06/webappfx01.png [36m301 [0m2.338 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239639.2583570480346679687500 [33m404 [0m3.049 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239738.3137509822845458984375 [33m404 [0m2.232 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239900.1603879928588867187500 [33m404 [0m3.748 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453239999.3027861118316650390625 [33m404 [0m2.560 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240098.3188230991363525390625 [33m404 [0m5.868 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240260.1572909355163574218750 [33m404 [0m2.920 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240359.2535309791564941406250 [33m404 [0m2.056 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240458.7026619911193847656250 [33m404 [0m6.414 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m2.763 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m28.925 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240620.1691129207611083984375 [33m404 [0m3.165 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240719.2352991104125976562500 [33m404 [0m4.297 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240818.2319869995117187500000 [33m404 [0m3.051 ms - 14[0m
[0mGET /feed/ [36m301 [0m4.098 ms - 39[0m
[0mGET /rss/ [32m200 [0m40.540 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453240980.0776410102844238281250 [33m404 [0m3.262 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241079.1948549747467041015625 [33m404 [0m2.348 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241178.2163910865783691406250 [33m404 [0m3.894 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241340.0556600093841552734375 [33m404 [0m3.503 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241439.1489560604095458984375 [33m404 [0m3.034 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241538.1761689186096191406250 [33m404 [0m3.238 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241700.0997879505157470703125 [33m404 [0m3.632 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241799.1517570018768310546875 [33m404 [0m3.538 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453241898.1254160404205322265625 [33m404 [0m2.626 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242061.1093490123748779296875 [33m404 [0m3.584 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242259.1587369441986083984375 [33m404 [0m3.089 ms - 14[0m
[0mGET / [32m200 [0m125.492 ms - -[0m
[0mGET / [32m200 [0m119.453 ms - 9524[0m
[0mGET /robots.txt [32m200 [0m3.777 ms - 80[0m
[0mGET /jquery-mobile%E8%87%AA%E5%AE%9A%E4%B9%89webapp%E5%BC%80%E5%8F%91%E5%AE%9E%E4%BE%8B%EF%BC%88%E4%B8%80%EF%BC%89-%E5%89%8D%E8%A8%80%E7%AF%87/ [33m404 [0m46.486 ms - 1903[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242421.1047739982604980468750 [33m404 [0m2.812 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242520.1198730468750000000000 [33m404 [0m2.545 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242619.1695470809936523437500 [33m404 [0m3.385 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242781.1343979835510253906250 [33m404 [0m3.752 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242880.1856539249420166015625 [33m404 [0m3.421 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453242979.6088340282440185546875 [33m404 [0m2.106 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243141.0254790782928466796875 [33m404 [0m3.194 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243240.1480870246887207031250 [33m404 [0m3.520 ms - 14[0m
[0mGET /robots.txt [32m200 [0m4.187 ms - 80[0m
[0mGET /category/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [33m404 [0m30.198 ms - -[0m
[0mGET / [32m200 [0m78.563 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243339.5819749832153320312500 [33m404 [0m3.949 ms - 14[0m
[0mGET /feed/ [36m301 [0m4.800 ms - 39[0m
[0mGET /rss/ [32m200 [0m52.339 ms - 9132[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [33m404 [0m48.472 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243501.0426640510559082031250 [33m404 [0m3.130 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243600.1500589847564697265625 [33m404 [0m4.870 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243699.1390368938446044921875 [33m404 [0m3.182 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243861.0244159698486328125000 [33m404 [0m3.319 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453243960.1415920257568359375000 [33m404 [0m10.617 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244059.1255118846893310546875 [33m404 [0m2.414 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244221.0586578845977783203125 [33m404 [0m3.348 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244320.1098101139068603515625 [33m404 [0m3.046 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244419.1196420192718505859375 [33m404 [0m2.287 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244581.0322868824005126953125 [33m404 [0m3.290 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244680.1173369884490966796875 [33m404 [0m2.068 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244779.1158299446105957031250 [33m404 [0m6.325 ms - 14[0m
[0mGET /robots.txt [32m200 [0m4.592 ms - 80[0m
[0mGET /%E5%B0%BC%E7%8E%9B%E5%89%8D%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88%E4%BB%AC%E4%BC%A4%E4%B8%8D%E8%B5%B7%E5%95%8A/feed/ [33m404 [0m37.185 ms - 1903[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453244942.0380320549011230468750 [33m404 [0m2.581 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245041.0622019767761230468750 [33m404 [0m3.628 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245140.1322031021118164062500 [33m404 [0m2.737 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245301.9943749904632568359375 [33m404 [0m2.208 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [33m404 [0m40.213 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245401.0772020816802978515625 [33m404 [0m8.735 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.525 ms - 80[0m
[0mGET /?p=132 [32m200 [0m99.165 ms - 9524[0m
[0mGET /?p=137 [32m200 [0m110.114 ms - -[0m
[0mGET /?p=150 [32m200 [0m142.196 ms - -[0m
[0mGET /?p=196 [32m200 [0m111.717 ms - -[0m
[0mGET /?p=228 [32m200 [0m128.039 ms - -[0m
[0mGET /?p=259 [32m200 [0m62.920 ms - -[0m
[0mGET /?p=342 [32m200 [0m67.994 ms - -[0m
[0mGET /?p=345 [32m200 [0m85.368 ms - -[0m
[0mGET /?p=359 [32m200 [0m73.619 ms - -[0m
[0mGET /?p=361 [32m200 [0m99.639 ms - -[0m
[0mGET /?p=363 [32m200 [0m55.984 ms - -[0m
[0mGET /?p=410 [32m200 [0m54.409 ms - -[0m
[0mGET /?p=413 [32m200 [0m60.664 ms - -[0m
[0mGET /?p=69 [32m200 [0m71.605 ms - -[0m
[0mGET /?p=71 [32m200 [0m68.400 ms - -[0m
[0mGET /?page_id=190 [32m200 [0m67.293 ms - -[0m
[0mGET /about/ [33m404 [0m34.654 ms - -[0m
[0mGET /about/?replytocom=15 [33m404 [0m38.087 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/ [33m404 [0m47.487 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/feed/ [33m404 [0m18.293 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/mongodb/ [33m404 [0m12.600 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/mongodb/feed/ [33m404 [0m22.534 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/nodejs/ [33m404 [0m16.870 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/nodejs/feed/ [33m404 [0m16.944 ms - -[0m
[0mGET /category/web_front-end_designer/%E7%BD%91%E9%A1%B5%E8%AE%BE%E8%AE%A1/ [33m404 [0m18.438 ms - -[0m
[0mGET /category/web_front-end_designer/%E7%BD%91%E9%A1%B5%E8%AE%BE%E8%AE%A1/feed/ [33m404 [0m16.870 ms - -[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [33m404 [0m37.426 ms - -[0m
[0mGET /category/zw/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [33m404 [0m29.311 ms - -[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/ [33m404 [0m30.859 ms - -[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/feed/ [33m404 [0m29.764 ms - -[0m
[0mGET /html5%E7%9A%84sessionstorage%E5%92%8Clocalstorage/ [33m404 [0m27.299 ms - -[0m
[0mGET /jquery-mobile%E8%87%AA%E5%AE%9A%E4%B9%89webapp%E5%BC%80%E5%8F%91%E5%AE%9E%E4%BE%8B%EF%BC%88%E4%B8%80%EF%BC%89-%E5%89%8D%E8%A8%80%E7%AF%87/ [33m404 [0m28.374 ms - -[0m
[0mGET /robots.txt [32m200 [0m1.962 ms - 80[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [33m404 [0m70.491 ms - -[0m
[0mGET /robots.txt [32m200 [0m2.371 ms - 80[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/feed/ [36m301 [0m2.796 ms - 66[0m
[0mGET /rss/ [32m200 [0m41.393 ms - 9132[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/ [33m404 [0m138.500 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/feed/ [36m301 [0m3.016 ms - 66[0m
[0mGET /rss/ [32m200 [0m47.990 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245500.0609519481658935546875 [33m404 [0m4.964 ms - 14[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/ [33m404 [0m60.537 ms - -[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/feed/ [36m301 [0m14.192 ms - 66[0m
[0mGET /rss/ [32m200 [0m51.201 ms - -[0m
[0mPOST /xmlrpc.php [33m404 [0m11.943 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245662.0230720043182373046875 [33m404 [0m2.677 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m1.750 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m45.743 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245761.0798809528350830078125 [33m404 [0m2.602 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453245860.1216440200805664062500 [33m404 [0m2.068 ms - 14[0m
[0mGET / [32m200 [0m89.256 ms - -[0m
[0mGET /robots.txt [32m200 [0m2.793 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246021.9531381130218505859375 [33m404 [0m3.388 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.176 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246121.0254058837890625000000 [33m404 [0m3.179 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246382.0006899833679199218750 [33m404 [0m2.875 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246481.0347020626068115234375 [33m404 [0m3.459 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246580.4261779785156250000000 [33m404 [0m2.752 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246741.9319629669189453125000 [33m404 [0m2.982 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246841.0032110214233398437500 [33m404 [0m2.080 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453246940.0110049247741699218750 [33m404 [0m4.519 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m7.614 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m36.697 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247101.9658451080322265625000 [33m404 [0m2.759 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247200.9851090908050537109375 [33m404 [0m3.396 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247299.9948859214782714843750 [33m404 [0m2.701 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m2.025 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.140 ms - 50[0m
[0mGET /raphaelapi.htm/ [33m404 [0m29.054 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247462.9390769004821777343750 [33m404 [0m2.592 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247562.0534269809722900390625 [33m404 [0m3.393 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247661.0837109088897705078125 [33m404 [0m4.113 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247822.8722980022430419921875 [33m404 [0m3.284 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453247921.9377551078796386718750 [33m404 [0m2.803 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248021.0246789455413818359375 [33m404 [0m6.085 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248182.9412341117858886718750 [33m404 [0m2.637 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248282.0002350807189941406250 [33m404 [0m2.247 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248380.9559729099273681640625 [33m404 [0m6.323 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248542.8623380661010742187500 [33m404 [0m2.832 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248642.0024740695953369140625 [33m404 [0m2.758 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248740.9145960807800292968750 [33m404 [0m8.700 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453248902.8489770889282226562500 [33m404 [0m5.050 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249001.9883298873901367187500 [33m404 [0m2.779 ms - 14[0m
[0mGET / [32m200 [0m134.738 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249155.6027219295501708984375 [33m404 [0m2.967 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249262.8443861007690429687500 [33m404 [0m2.138 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m3.250 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m32.583 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249362.0031869411468505859375 [33m404 [0m1.896 ms - 14[0m
[0mGET /jqm-webapp-demo1-2/ [33m404 [0m24.529 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249460.9450130462646484375000 [33m404 [0m3.147 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m1.534 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m33.775 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249622.9182329177856445312500 [33m404 [0m2.788 ms - 14[0m
[0mGET /wp-login.php [36m301 [0m1.656 ms - -[0m
[0mGET /wp-login.php/ [33m404 [0m29.199 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249721.9532680511474609375000 [33m404 [0m3.400 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249820.9735751152038574218750 [33m404 [0m3.517 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453249982.9312369823455810546875 [33m404 [0m2.857 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250082.0161130428314208984375 [33m404 [0m2.518 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250180.9682810306549072265625 [33m404 [0m9.850 ms - 14[0m
[0mGET /category/web_front-end_designer/wp/ [33m404 [0m18.560 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250343.8280780315399169921875 [33m404 [0m2.570 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250442.9342720508575439453125 [33m404 [0m1.907 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250541.9549798965454101562500 [33m404 [0m2.484 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250703.9168748855590820312500 [33m404 [0m2.611 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250803.0480051040649414062500 [33m404 [0m3.569 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453250901.9371509552001953125000 [33m404 [0m10.976 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.821 ms - 80[0m
[0mGET /content/images/2016/01/kKEaqWZtxnbfd7p2g1PE-1.jpg [36m301 [0m4.123 ms - -[0m
[0mGET /content/images/2016/01/kKEaqWZtxnbfd7p2g1PE-1.jpg/ [36m301 [0m3.193 ms - 85[0m
[0mGET /content/images/2016/01/kkeaqwztxnbfd7p2g1pe-1.jpg/ [33m404 [0m26.714 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251063.8954589366912841796875 [33m404 [0m1.830 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251162.9338688850402832031250 [33m404 [0m1.823 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251261.9565041065216064453125 [33m404 [0m1.955 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.535 ms - 80[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/ [33m404 [0m29.610 ms - 1903[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/feed/ [33m404 [0m16.712 ms - -[0m
[0mGET /category/%E5%90%8E%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88/mongodb/ [33m404 [0m15.471 ms - -[0m
[0mGET /raphaelapi.htm/ [33m404 [0m32.780 ms - -[0m
[0mGET /ghost/ghost.css?v=a89ad4e351 [32m200 [0m10.051 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=a89ad4e351 [32m200 [0m15.958 ms - 3681[0m
[0mGET /favicon.ico [32m200 [0m0.165 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251423.8589649200439453125000 [33m404 [0m2.090 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.996 ms - 39[0m
[0mGET /rss/ [32m200 [0m33.360 ms - 9132[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251522.9446969032287597656250 [33m404 [0m2.984 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251583.2953140735626220703125 [33m404 [0m2.203 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251683.3284831047058105468750 [33m404 [0m2.386 ms - 14[0m
[0mGET / [32m200 [0m78.257 ms - -[0m
